Nazwisko aktualne,Liczba
ŁĘGOWSKI,1188
PRZYGODZKI,1188
SIERAKOWSKI,1188
TRZASKOWSKI,1188
KOWOL,1187
STANIAK,1187
GRZYWNA,1185
ORZOŁ,1185
POLIT,1185
PUŁAWSKI,1185
MALINA,1184
SZYSZKOWSKI,1184
DOLNY,1183
RYNKOWSKI,1183
ŚLUSARZ,1183
DERDA,1181
GORCZYŃSKI,1181
ŚWIERK,1181
DĄBROWA,1180
KOBYLARZ,1180
BODZIONY,1179
DZIEWULSKI,1178
GRZESZCZYK,1178
PĘKAŁA,1178
SALWA,1178
PIĘKOŚ,1177
CURYŁO,1176
KAROLEWSKI,1176
SOBOTKA,1176
ZUBRZYCKI,1176
ŻAKOWSKI,1176
BURCZYK,1175
BERGER,1173
CZARNOCKI,1173
FABER,1172
ŁUSZCZYŃSKI,1172
PIKUL,1172
GAWOR,1171
KOPERA,1171
ILNICKI,1170
KLEPACZ,1170
ROMANEK,1170
OWCZARZAK,1169
ANTONOWICZ,1168
JAWOR,1168
KOŃCZAK,1168
KUSY,1168
GARSTKA,1167
JUCHA,1167
SZULIK,1167
ANDRZEJCZYK,1166
BUCHTA,1166
HUK,1166
PATEREK,1166
SUCHY,1166
KUKULSKI,1165
DOBKOWSKI,1164
KIJOWSKI,1163
KORUS,1163
GARUS,1162
ŻUR,1162
BERLIŃSKI,1161
LAZAR,1161
ŁAPA,1161
POBŁOCKI,1161
GACH,1160
PILECKI,1160
SNOPEK,1160
JAGODA,1157
KRYSA,1157
PISARCZYK,1157
ŻABICKI,1157
ANTOSZ,1156
KUŚMIEREK,1156
STACHERA,1156
STASIŃSKI,1156
RAJCA,1155
ŚWIERCZEWSKI,1155
GOMÓŁKA,1154
KOSZYK,1154
MRUGAŁA,1154
MATECKI,1153
BIEŃKO,1152
BINIEK,1152
RASZEWSKI,1152
CEDRO,1151
DASZKIEWICZ,1150
LUBECKI,1150
SERWATKA,1150
ŚNIEŻEK,1150
KWIETNIEWSKI,1149
DANKOWSKI,1148
KŁUSEK,1148
KNAPCZYK,1148
SZALA,1148
MARUSZAK,1147
RZĄSA,1147
WALISZEWSKI,1147
KOSMOWSKI,1145
DERA,1144
KONDRACIUK,1144
TOMCZUK,1144
BALCEREK,1143
MICHOŃ,1143
SZYPUŁA,1142
DZIEKAN,1141
PASIK,1141
WIETESKA,1141
BARCZYŃSKI,1140
LEŚNIK,1140
NICPOŃ,1140
STOLARZ,1140
BŁACH,1139
KŁOSEK,1139
KRUPKA,1139
SKORUPKA,1138
TYC,1138
BARWIŃSKI,1137
DUCH,1137
PIEC,1137
ROGÓŻ,1137
TURKIEWICZ,1137
BŁACHUT,1136
FARON,1136
KIEŁTYKA,1136
KUCA,1136
JAROŃ,1135
RAŚ,1135
KOTLARZ,1134
REGUŁA,1134
SULIGA,1134
KRAWCZUK,1133
BOROWCZYK,1132
DOŁĘGA,1132
KULIŚ,1132
MĘDREK,1131
OPALA,1130
WALEWSKI,1130
ZIĘTARA,1130
TATARA,1129
DANIELAK,1127
DĘBIEC,1127
GŁAZ,1127
KWOLEK,1127
SŁONINA,1127
TCHÓRZEWSKI,1127
KURAŚ,1126
POMYKAŁA,1126
DROZDEK,1125
OGORZAŁEK,1125
OLIWA,1125
SITARSKI,1125
DANOWSKI,1124
MARUT,1124
WIELICZKO,1124
MIZERSKI,1123
PYTKA,1123
OLĘDZKI,1122
ZYSKOWSKI,1122
PAPIEŻ,1121
PIECHACZEK,1121
SZCZEPANOWSKI,1121
BLACHA,1120
NGUYỄN,1120
ROSIK,1120
SIEWIERSKI,1120
GONERA,1119
LANDOWSKI,1119
ROSIEK,1119
KUKUŁKA,1118
MIRGA,1118
CHRAPEK,1116
MAZURCZAK,1116
TWARÓG,1116
WILKOSZ,1116
PIECZYŃSKI,1115
SYREK,1115
SZCZEPANKIEWICZ,1115
MIGACZ,1114
FOKS,1113
MALESA,1113
RUSZKIEWICZ,1113
SIECZKOWSKI,1113
DŁUGOŁĘCKI,1111
JAŁOCHA,1111
MACIEJOWSKI,1111
ROZBICKI,1111
DZIADEK,1110
GRYZ,1110
SAMEK,1110
ŁABUZ,1109
PALCZEWSKI,1109
SZABAT,1109
BOBOWSKI,1108
KOLENDA,1107
NEJMAN,1107
KUŹNICKI,1106
SKONECZNY,1106
SZUSTAK,1106
GACKOWSKI,1105
GANCARCZYK,1105
KRYSTEK,1105
MAGDA,1105
OBRZUT,1105
BOJKO,1104
CEGIEŁKA,1104
KRĘŻEL,1104
PIECHOWICZ,1103
RATYŃSKI,1102
WIECZORKOWSKI,1102
BUDEK,1101
MEYER,1101
ŻELAZKO,1101
BYCZEK,1100
MAGDZIAK,1100
PAŃCZYK,1100
WAWRO,1100
CHOŁUJ,1099
GABOR,1099
GOC,1099
KACHEL,1099
KELLER,1099
MIERZWIŃSKI,1099
PIETROWSKI,1099
PODBIELSKI,1099
PALIŃSKI,1098
ŚWIĄDER,1098
GŁÓWKA,1097
ŁĄTKA,1097
PIECHNIK,1097
KALKOWSKI,1096
MIRECKI,1096
PIETRYKA,1096
DUNAJ,1095
KLIM,1095
GILEWSKI,1094
IZYDORCZYK,1094
LITWIŃSKI,1094
DEMSKI,1092
STRĄK,1092
BASIAK,1091
PSZCZOŁA,1091
NIEWIAROWSKI,1090
PYREK,1090
KACZANOWSKI,1089
KLUBA,1089
PAWLUCZUK,1089
SUSKA,1089
KAROLCZAK,1088
CZACHOR,1087
KOŻUCHOWSKI,1087
STYCZYŃSKI,1087
KOTARBA,1086
BIEDROŃ,1085
MACIEJAK,1085
OLIINYK,1085
MIKOŁAJCZUK,1084
SURÓWKA,1084
PAWELSKI,1083
SZUSTER,1083
OWCZARCZYK,1082
WĘSIERSKI,1082
CWALINA,1081
HERNIK,1081
KATA,1081
MICHNO,1081
PIONTEK,1081
BRONISZEWSKI,1080
POPOWSKI,1080
SCHNEIDER,1080
CIERNIAK,1079
DWORAKOWSKI,1079
GOSZCZYŃSKI,1079
MOLSKI,1079
RICHERT,1078
SOBIK,1078
ŚLUSARSKI,1078
TURZYŃSKI,1078
GAŁCZYŃSKI,1077
GROCHAL,1077
GUBAŁA,1077
BONDAR,1076
GRAJEK,1076
KURKIEWICZ,1076
STAŃCZUK,1076
RYCHLEWSKI,1075
MARECKI,1074
PAPIERNIK,1074
TKACHENKO,1074
TKACHUK,1073
KIEŁB,1072
KONOPACKI,1072
MURAS,1072
IGNATOWICZ,1071
MENDEL,1071
PAUL,1071
FURMAŃSKI,1069
STAWIŃSKI,1069
DRAPAŁA,1068
MIEDZIŃSKI,1068
PĄCZEK,1068
PIJANOWSKI,1068
POLIŃSKI,1068
ŚWIĘTOCHOWSKI,1068
OLSZAŃSKI,1066
GWIŻDŻ,1065
SZATAN,1065
WADOWSKI,1065
BARANEK,1064
DULĘBA,1064
SZURA,1064
WĄTOR,1064
KRASUCKI,1063
ZDEB,1063
BIEDA,1062
POKRYWKA,1062
STASZKIEWICZ,1062
KONOPKO,1061
ŁAZARSKI,1061
PIETRASZEWSKI,1061
PISULA,1061
WIATER,1061
ADACH,1060
STĘPKOWSKI,1060
KAPELA,1059
SZMYD,1059
BARANIAK,1058
LICHOTA,1058
BANIA,1057
DURA,1057
GLISZCZYŃSKI,1057
PIETRASZKO,1057
REMISZEWSKI,1057
TOMKIEWICZ,1057
MORDARSKI,1056
STEĆ,1056
KARPIUK,1055
KLIMA,1055
KRAS,1055
PETRYKOWSKI,1055
SIUTA,1055
HYLA,1054
RYCHLICKI,1054
TATAR,1054
KOCHANEK,1053
KUBIS,1053
OŁDAK,1053
TOMASZEWICZ,1053
KOSSOWSKI,1052
SZCZERBIŃSKI,1052
WODZIŃSKI,1052
ANTOS,1051
FRĄSZCZAK,1051
IWANIEC,1051
MATEJKO,1051
SŁOTWIŃSKI,1051
BALA,1050
JUNG,1050
ŁUSZCZ,1050
PĘDZIWIATR,1050
BRODZIK,1049
FORMELLA,1049
GALICKI,1049
JANCZYK,1049
DRĘŻEK,1048
JAŚKOWIAK,1048
KOZIARSKI,1048
CENDROWSKI,1047
KORONA,1047
KUCZEK,1047
MISZEWSKI,1047
MOSKAŁA,1047
PODLEWSKI,1047
KOROL,1046
TARGOŃSKI,1046
ŁYKO,1045
GUMIŃSKI,1044
LUTY,1044
WAŚNIEWSKI,1044
BAL,1043
BUKAŁA,1043
CIACH,1043
KŁODA,1043
NAWRAT,1043
PRZEPIÓRA,1043
ZABROCKI,1043
KLUZ,1042
KONDRAT,1042
POPOWICZ,1042
WALICZEK,1042
WOJEWÓDZKI,1042
KULAWIK,1041
NITKA,1041
PAPIS,1041
WOŹNIAKOWSKI,1041
KOCZOROWSKI,1040
REJMAN,1040
WODZYŃSKI,1040
KIEŁCZEWSKI,1039
GABRYSIAK,1038
KULETA,1038
MIKOŁAJEK,1038
PRZEPIÓRKA,1038
PYRA,1038
BLICHARSKI,1037
OCIEPA,1037
OLSZOWSKI,1037
KUBICZ,1036
NAJDA,1036
KORZEŃ,1035
OŻGA,1035
WYSZOMIRSKI,1035
KONDRATOWICZ,1034
BAJDA,1033
GRODECKI,1033
JACEK,1033
WRZESIEŃ,1033
ZIMOCH,1033
BAKUŁA,1032
BELKA,1032
GRENDA,1032
MAŁYSZ,1032
PĘCAK,1032
PRUSINOWSKI,1032
CHOMA,1031
GAC,1031
GOZDEK,1031
KULCZYK,1031
NIEWCZAS,1031
CWYNAR,1029
KOSIK,1029
CIOK,1028
MARTYNIAK,1028
SKOREK,1028
STENKA,1028
ANTONIEWICZ,1027
BARCIKOWSKI,1027
KRUCZKOWSKI,1027
MARUSZEWSKI,1027
ŻELAZOWSKI,1027
WIERZBIŃSKI,1026
BŁASZAK,1025
GRACA,1025
SZYDEŁKO,1025
TWAROWSKI,1025
WITOWSKI,1025
GÓROWSKI,1024
ŁYSAKOWSKI,1024
PARYS,1024
RYGIEL,1024
BABULA,1023
JĘDRASIK,1023
WICIŃSKI,1023
BIAŁOŃ,1022
CEBULSKI,1022
DYBAŁA,1022
JAKÓBCZYK,1022
RYKOWSKI,1022
BIELEC,1021
WIERCIOCH,1021
ZARYCHTA,1021
ZIOŁO,1021
BULIŃSKI,1020
KOWOLIK,1020
PUK,1019
UMIŃSKI,1019
RAJKOWSKI,1018
SZKLARSKI,1018
ZIĘCINA,1018
BUŁA,1017
KOPIŃSKI,1017
KOZUBEK,1017
WADAS,1017
GŁOWIŃSKI,1016
GOLAŃSKI,1016
KIELAK,1016
KRAMARCZYK,1016
LECHOWSKI,1016
SKOLIMOWSKI,1016
WNOROWSKI,1016
DUCHNOWSKI,1015
MISIURA,1014
RUS,1014
ZIMNICKI,1014
STANOWSKI,1013
BIS,1012
FUCHS,1012
HINZ,1012
WÓJCIKOWSKI,1012
ŻARSKI,1012
FURMANIAK,1011
OTTO,1011
SZCZYPIŃSKI,1010
SZCZYPKA,1010
CHAŁUPKA,1009
ORACZ,1009
WOJTYŁA,1009
MAJKUT,1008
MAKSYMOWICZ,1008
MENTEL,1008
NIEMYJSKI,1008
SIUDAK,1008
BOBIŃSKI,1007
CZUPRYŃSKI,1007
HOŁDA,1007
SMOŁA,1007
WOJAS,1007
GIERA,1006
WESOŁEK,1006
BALCERAK,1005
FIAŁKOWSKI,1005
GUGAŁA,1005
KRZYSZTOŃ,1005
PARUZEL,1005
MROCZKA,1003
CHOMICZ,1002
ŁYSOŃ,1002
ZACZEK,1001
BEREZA,1000
HALICKI,1000
PRZYBYŁOWICZ,1000
BANASIEWICZ,999
MALEK,999
PEREK,999
RYTEL,999
CHEŁSTOWSKI,998
STROJEK,997
ŚMIECH,997
TOBOŁA,996
CHMIELIŃSKI,995
FUDALI,995
KOSMALSKI,995
SIEMIĄTKOWSKI,995
STELMASZCZYK,995
KRZYŻAŃSKI,994
SZKLARZ,994
CIELECKI,993
LIGOCKI,993
MAŃCZAK,993
BASTA,992
RADTKE,992
WOSZCZYK,992
BORUCH,991
LUDWIKOWSKI,991
BUDZISZ,990
BURDZY,990
CELMER,990
KSIĄŻKIEWICZ,990
ŁABUDA,990
ŻYLIŃSKI,990
BIESIADA,989
LENARD,989
PINDEL,989
PRUSIK,989
DZIKI,988
JASTRZĄB,988
KOSZAŁKA,988
KURYŁO,988
STALMACH,988
TUCHOLSKI,988
WOLNIEWICZ,988
CHŁOPEK,987
LENARCZYK,987
CZERWIEC,986
KOZIARA,986
PABICH,986
SZANIAWSKI,986
SZUKALSKI,986
KARKOSZKA,985
NITA,985
PRUSKI,985
SZYMANKIEWICZ,985
MACHAŁA,984
MAJERSKI,984
MIROSŁAW,984
PIECYK,984
DUMA,983
FIUK,983
GŁODOWSKI,983
BOSAK,982
BRANDT,982
KULAWIAK,982
MOCARSKI,982
SKŁODOWSKI,982
URBANOWSKI,982
ZAWORSKI,982
BRAUN,981
JUDA,981
KUŹNIAK,981
ŁOPATKA,981
NIEDZIAŁEK,981
CIEPŁY,980
KOSTYRA,980
PIERÓG,980
STASZCZYK,980
TYRAŁA,980
WOJCIESZEK,980
PIECZKA,979
ROBAKOWSKI,979
SIENICKI,979
WĘGLIŃSKI,979
JUCHNIEWICZ,978
KORNAŚ,978
MÓL,978
POŁOMSKI,978
TURCZYN,978
KARLIŃSKI,977
MACIASZCZYK,977
BODZIOCH,976
CHODKOWSKI,976
KLAWIKOWSKI,975
MICHALUK,975
JESIONOWSKI,973
LEGIERSKI,973
SUMIŃSKI,973
WIECZORKIEWICZ,973
GIBAŁA,972
JĘDRYCH,972
KOŚCIUK,972
NAGÓRSKI,972
PESTKA,972
IDCZAK,971
PRZEWOŹNY,971
STOPYRA,971
KOSZELA,970
NIEDZIÓŁKA,970
SKRZYPKOWSKI,970
SZPUNAR,970
IWANEK,969
ŁATKA,969
WARZOCHA,969
BABIK,968
BOBEK,968
KABAŁA,968
KOŚCIÓŁEK,968
LEMAŃCZYK,968
MAŁYSA,968
ŚWIĘCKI,968
BYRSKI,967
MOCEK,967
ŻOŁĄDEK,967
GAŁA,966
KĘPCZYŃSKI,966
KURASZ,966
MACIOSZEK,966
MAROSZEK,966
RADOSZ,966
KUBICZEK,965
PODLEŚNY,965
SZOPIŃSKI,965
DANIELEWSKI,964
KOZIELSKI,964
KUDZIA,964
MIELNICZEK,964
RESZCZYŃSKI,964
DUTKOWSKI,963
GOMUŁKA,963
JANDA,963
PRZĄDKA,963
KRAVCHENKO,962
MISZCZYK,962
PAC,962
BUCIOR,961
MATYJASZCZYK,961
MIECZNIKOWSKI,961
SIERPIŃSKI,961
BIJAK,960
KRAŚNIEWSKI,960
LATOCHA,960
MŁYNEK,960
KOŚCIŃSKI,959
PIĘTAK,959
BIAŁOBRZESKI,958
PAŚ,958
INGLOT,956
JANOSZ,956
OPARA,956
DYLĄG,955
KOBIERSKI,955
LEDWOŃ,955
MALANOWSKI,955
SKUBISZ,955
WYRWA,955
BARGIEŁ,954
DETTLAFF,954
GADZIŃSKI,954
SZCZUR,954
WARSZAWSKI,954
WICHROWSKI,954
GRZECHNIK,953
SOBIESZEK,953
BULANDA,952
HIRSZ,952
JAŚKOWSKI,952
KOBYŁECKI,952
PAMUŁA,952
WALUŚ,952
ZOŃ,952
KURA,951
SKIBICKI,951
SOBÓL,951
STEPANIUK,951
ŚMIECHOWSKI,951
WOLNIAK,951
JUSKOWIAK,949
OCIEPKA,949
ŚWIĘS,949
WINIECKI,949
CHMIELARZ,948
KOCIŃSKI,947
KURCZEWSKI,947
DATA,946
LISICKI,946
MARYNIAK,946
RASIŃSKI,946
RUSNAK,946
GŁAŻEWSKI,945
STOCKI,945
DWOJAK,944
TOPÓR,944
HARASIM,943
HOMA,943
MENCEL,943
OTRĘBA,943
SZEREMETA,943
ŁĘCZYCKI,942
RZECZKOWSKI,942
KUTYŁA,941
POLISHCHUK,941
GOLBA,940
KARASEK,940
KOKOCIŃSKI,940
ROSTEK,940
SOLAK,940
SULKOWSKI,939
DEMBSKI,938
KASZTELAN,938
SIEJKA,938
TOMANEK,938
KOŁECKI,937
KOPACZEWSKI,937
KOSIOROWSKI,937
WAWRZYŃCZAK,936
ANTONIK,935
FILIPIUK,935
WODECKI,935
DWORNIK,934
KONECKI,934
KRZYŻOWSKI,934
CHROBOT,933
SCHAB,933
WOJDYŁO,933
BLOK,932
ŁAZARZ,932
NURZYŃSKI,932
BUDZIAK,931
HOFFMAN,931
KANIECKI,931
POCIECHA,931
RYMARCZYK,931
BARABASZ,930
DUBICKI,930
GAWRYSIAK,930
KOŚCIELSKI,930
ŚWIETLIK,930
ZUBEK,930
GRZELKA,929
OLBRYŚ,929
CICHOŃSKI,928
KAROŃ,928
GĄSOWSKI,927
SIEMASZKO,927
BRONOWICKI,926
SOBEK,926
BOBAK,925
KOMINEK,925
LELEK,925
MANIKOWSKI,924
PLUSKOTA,924
SACHA,924
GROSZEK,923
GUMIENNY,923
PACHOLCZYK,923
STOJEK,923
WŁODEK,923
DEMBEK,922
KARDAŚ,922
KRYŚ,922
LUBAS,922
PŁOSZAJ,922
WOLNIK,922
ZARZECZNY,922
CIEŚLEWICZ,921
JÓZEFCZYK,921
MECH,921
RASZKA,921
HRYNIEWICZ,920
NASIŁOWSKI,920
POPRAWA,920
SZUKAŁA,920
CHRABĄSZCZ,919
MATLAK,919
TUTAK,919
WITT,919
BINEK,918
KIDA,918
TURKOWSKI,918
GRZYWACZEWSKI,917
MALAK,917
KUCHAREK,916
MIŚKOWIEC,916
SKROK,916
BEREZOWSKI,915
GORZELAK,915
KUDYBA,915
NOCUŃ,915
PERZANOWSKI,915
SZKUTNIK,915
CYMERMAN,914
KRYCH,914
PIENIAK,914
CHOJNICKI,913
KARPIEL,913
KOLCZYŃSKI,913
ŁYSZCZARZ,913
NIECKARZ,913
STOKOWSKI,913
GDULA,912
SZYCHOWSKI,912
KAMOLA,911
SMÓŁKA,911
TROJAK,911
CISŁO,910
DYBA,910
GAWLAK,910
GROSS,910
LEŚ,910
OGRODOWCZYK,910
PŁAWECKI,910
SORDYL,910
SUCHAN,910
ŻARNOWSKI,910
BRATEK,909
PASTWA,909
PIOSIK,909
SANKOWSKI,909
SKRZYPCZYŃSKI,909
DALECKI,908
KOZIOŁEK,908
KUBERSKI,908
ŁĄCZYŃSKI,907
POSŁUSZNY,907
ZEMBRZUSKI,907
BROL,906
KĘSIK,906
MIELNICKI,906
POL,906
SZWEDO,906
BUĆKO,905
DRYJA,905
STRÓŻYŃSKI,905
SUCHANEK,905
BERA,904
GOŁAŚ,904
MROWIŃSKI,904
NIEĆ,904
RYDEL,904
WŁODKOWSKI,904
JAŹWIŃSKI,903
SZCZUKA,903
SZOŁTYSEK,903
BRZEZINA,902
GIZIŃSKI,902
HEBEL,902
MARCINOWSKI,902
PERLIŃSKI,902
PLACEK,902
TRĘBACZ,902
TUR,902
WALCZYŃSKI,902
LUBCZYŃSKI,901
TELEGA,901
WĘGRZYNOWSKI,901
BOCHNIAK,900
FILIPCZYK,900
KRZESIŃSKI,900
LISEWSKI,900
PĘKALSKI,900
DZIEKOŃSKI,899
SKAŁECKI,899
JOŃCA,898
ZDZIARSKI,898
ZIENTEK,898
ANTOLAK,897
CHWASTEK,897
SPYRKA,897
STACHOŃ,897
WAŁACH,897
JONIEC,896
FATYGA,895
GORAJ,895
GRYCZKA,895
GWIAZDOWSKI,895
IWIŃSKI,895
KĘPSKI,895
ORDON,895
ŻOŁNOWSKI,895
BRANDYS,894
JESIONEK,894
KRZEWIŃSKI,894
STYPUŁKOWSKI,894
SYSKA,894
TORBA,894
TROJNAR,894
BIESZCZAD,893
JANOCHA,893
KOTULSKI,893
DANEK,892
KASZYŃSKI,892
KLUSEK,892
KOCZWARA,892
GRYC,891
JURCZYŃSKI,891
STANIEC,891
STAWIARZ,891
WIDOMSKI,891
GOLEŃ,890
MOSAKOWSKI,890
PECYNA,890
ZEMŁA,890
BAUER,889
BURAKOWSKI,889
GRONEK,889
KLUK,889
MATERA,889
URBAŚ,888
ZACHARA,888
BUDKA,887
KIEŁPIŃSKI,887
KRAJNIK,887
BOJDA,886
PILARZ,886
POPIELARZ,886
SOBÓTKA,886
WYBRANIEC,886
SZEFLER,885
ŚRODA,885
WOJNO,885
WOSIK,885
BORSUK,884
GRZYMAŁA,884
KORYTKOWSKI,884
MICHALEWICZ,884
FELCZAK,883
GUNIA,883
ZAJDA,883
OLESZEK,882
RABIEGA,882
WAŚKIEWICZ,882
WINIARZ,882
ZAŁUSKI,882
ABRAM,881
GRABARZ,881
KURPIEL,881
MAJOR,881
GAWRYCH,880
GOŁUCH,880
KOŹBIAŁ,880
ŁUCKI,880
MAJEK,880
SIMIŃSKI,880
SZCZAWIŃSKI,880
JURASZ,879
KSIĘŻOPOLSKI,879
STAWOWY,879
STERNIK,879
OLECHOWSKI,878
WIECHA,878
CHILIŃSKI,877
GRZEGORZEK,877
KOMENDA,877
KOŁODYŃSKI,876
RESPONDEK,876
STANIEWSKI,876
SZYMIK,876
WOJDAT,876
WZOREK,876
OLESIAK,875
PROROK,875
STADNICKI,875
SZAL,875
BIALIK,874
FISCHER,874
MĄKOSA,874
SWAT,874
DYMOWSKI,873
KRUCZYŃSKI,873
JĘDRZEJOWSKI,872
KOCISZEWSKI,872
SICZEK,872
SZCZEPAŃCZYK,872
TKACZUK,872
ZUB,872
WACŁAWEK,871
ZWOLAK,871
BACA,870
CAPUTA,870
BOCZAR,869
KRZEŚNIAK,869
MŁODAWSKI,869
WOJDAK,869
HANKUS,868
MILANOWSKI,868
RAMS,868
SOLARSKI,868
KROCZEK,867
ŁAGODA,867
MIESZKOWSKI,867
RYBSKI,867
SADURSKI,867
TARASIEWICZ,867
RZOŃCA,866
WOŁOSZ,866
ZDYB,866
KOCZUR,865
LEŚNIOWSKI,865
NAPIERALSKI,865
SULOWSKI,865
ŚCIBOR,865
GRZELCZAK,864
JATCZAK,864
ŁANGOWSKI,864
WOJTYRA,864
CHROMIŃSKI,863
FRONCZAK,863
MARSZAŁKOWSKI,863
PODGÓRNY,863
SIEROŃ,863
BORATYŃSKI,862
DAMPC,862
TYL,862
ZIARKO,862
RECZEK,861
SKUPIŃSKI,861
GAŁAN,860
KASPEROWICZ,860
KLASA,860
ORCZYK,860
CHUDZIAK,859
JĘDRAS,859
KRAVCHUK,859
PODRAZA,859
SÓWKA,859
SZTANDERA,859
TOPOLEWSKI,859
ZABAWA,859
CHOROMAŃSKI,858
DUDKOWSKI,858
JURECZKO,858
KĄCKI,858
OWCZARSKI,858
SMOCZYŃSKI,858
JAMKA,857
KITOWSKI,857
ROWICKI,857
RUDY,857
WIRKUS,857
FRĄCZYK,856
KARSKI,856
MARCINIEC,856
MATEJEK,856
NAZARUK,856
STOLC,856
ŚLIWOWSKI,856
KRZYŻEWSKI,855
NOWOCIEŃ,855
POLUS,855
RUCKI,855
ZIMA,855
IMIOŁEK,854
MATUSIEWICZ,854
PANAS,854
RACHWALSKI,854
SITKIEWICZ,854
TOMIAK,854
DANISZEWSKI,853
KAPROŃ,853
MICEK,853
SICIŃSKI,853
SZCZECH,853
ŚLUSAREK,853
WALIGÓRSKI,853
KARKOWSKI,852
KLUZA,852
PŁUSA,852
SZUL,852
WIKTOROWSKI,852
GMYREK,851
ŁUSZCZEK,851
MAKÓWKA,851
TUTAJ,851
JANICZEK,850
JASZCZYK,850
MAŃKO,850
PAPIERZ,850
SOBCZUK,850
WARDĘGA,850
BORYCKI,849
BORYCZKA,849
KABACIŃSKI,849
ZUBER,849
DUBIŃSKI,848
WYSOCZAŃSKI,848
BANDURA,847
FRĄK,847
JAROSŁAWSKI,847
KRZYMIŃSKI,847
ŁAZARCZYK,847
IGNACIUK,846
JAKUBAS,846
KOŹMIŃSKI,846
MARCISZEWSKI,846
PATEL,846
PIETROŃ,846
ULMAN,846
WACŁAWIK,846
BRYJA,844
BUDZISZEWSKI,844
GRABKA,844
KOTUŁA,844
LATUSEK,844
ŁAZOWSKI,844
ORSZULAK,844
POCIASK,844
SMOTER,844
WESOŁY,844
LEE,843
PAPUGA,843
SPAŁEK,843
BOJAR,842
DEMCZUK,842
FUS,842
GUŁA,842
LASZCZAK,842
MOŚ,842
PARUCH,842
SZCZUROWSKI,842
WOREK,842
WYCISK,842
GONCIARZ,841
PĘCZEK,841
ROSSA,841
GRACZ,840
KORBA,840
PAŚKO,840
TOPOREK,840
TRZEBIATOWSKI,840
WYRWAS,840
ZWIERZ,840
ADAMIK,839
GLINKOWSKI,839
GRZYWIŃSKI,839
KUŚMIERSKI,839
ŁAWICKI,839
MASNY,839
MIKSA,839
POTEMPA,839
STACHNIK,839
BURAS,838
POPIELA,838
TOMECKI,838
CZYSZCZOŃ,837
SKRZYPIŃSKI,837
BIENIASZ,836
BUŁKA,836
GAWLAS,836
HANDZLIK,836
ŁABĘDŹ,836
SZCZYPIOR,836
SZLĘZAK,836
ŻUBER,836
ŁAKOMSKI,835
MAJCHRZYK,835
RĄPAŁA,835
JURECKI,834
KIJEK,834
PAWLICA,834
ZMYSŁOWSKI,834
CESARZ,833
CHLIPAŁA,833
OKONIEWSKI,833
PAZDAN,833
RĘKAS,833
RUDEK,833
STUDNICKI,833
JERZAK,832
MANIAK,832
TALIK,832
ZAPOTOCZNY,832
JACHIMOWICZ,831
ŚLĄZAK,831
WAL,831
DOBRZYCKI,830
FABISZEWSKI,830
GOSK,830
GROMADA,830
JANEK,830
KURZAWSKI,830
MICHAŁOWICZ,830
SZYNAL,830
WIĘCŁAWSKI,830
BARCIK,829
DZIUBAK,829
NAKIELSKI,829
PACZYŃSKI,829
JÓZWIK,828
MARYNOWSKI,828
ORZECH,828
WANG,828
FLORKOWSKI,827
SZYPULSKI,827
WIKTORSKI,827
BŁASZCZUK,826
CHLUDZIŃSKI,826
KOMARNICKI,826
KRAMEK,826
JĘDRYKA,825
SZCZYRBA,825
CHWAŁEK,824
DROGOSZ,824
GORGOŃ,824
HETMAN,824
SZELĄGOWSKI,824
JACHIMOWSKI,823
LATAŁA,823
TRYBUS,823
KARASZEWSKI,822
WRONOWSKI,822
JACKOWIAK,821
STASIEWICZ,821
WRZEŚNIEWSKI,821
BARA,820
FABIAN,820
PALUSZEK,820
TROCHA,820
GRZĄDZIEL,819
KLIMIUK,819
KUDELSKI,819
MERTA,819
JACZEWSKI,818
KOHUT,818
ŁUBA,818
MUSIAŁEK,818
SZCZECINA,818
CIUPAK,817
GRABAREK,817
SZUMILAS,817
ŚWITOŃ,817
ZDUN,817
RATAJSKI,816
SAVCHUK,816
SZLENDAK,816
WILGA,816
ANTOSZEWSKI,815
CHEN,815
KAPCZYŃSKI,815
MUSIAŁOWSKI,815
PRUSIŃSKI,815
JACHYM,814
KOTYNIA,814
ZAMORSKI,814
CZEPIEL,813
OLEJARCZYK,813
SŁAWEK,813
WARDAK,813
WOŁYNIEC,813
BARGIEL,812
GRZEGRZÓŁKA,812
WAŚ,812
GULCZYŃSKI,811
MOSTOWSKI,811
BAJEK,810
CYGANEK,810
GLIWA,810
MARKUSZEWSKI,810
SOŚNICKI,810
STRZESZEWSKI,810
ŚWIERC,810
GRZONKA,809
ŁABA,809
RYCZKOWSKI,809
SAWIŃSKI,809
JÓZEFOWSKI,808
KOCIUBA,808
KOTKOWSKI,808
WOJTANOWSKI,808
JASIEWICZ,807
LASOŃ,807
ŁUKA,807
BĄBA,806
FRANK,806
KŁECZEK,806
MRÓZEK,806
PŁOSKI,806
ARENDT,805
CHROMIK,805
DEKA,804
GŁOWA,804
JAROSZYŃSKI,804
MAJCHERCZYK,804
MENDYK,804
ŚWIDZIŃSKI,804
TALARCZYK,804
FIREK,803
KOŁODZIEJEK,803
MAC,803
HRYNIEWICKI,802
KAPTUR,802
KOPACKI,802
MIESZCZAK,802
BĘTKOWSKI,801
CHABROS,801
LENCZEWSKI,801
PIETRUCZUK,801
